filename,abs_path,parent_dir
carrara marble hopscotch_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/carrara marble hopscotch_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
carrara wall marble mossified_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/carrara wall marble mossified_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
carrara wall marble_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/carrara wall marble_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
carraramarble_1_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/carraramarble_1_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
castle_wall_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/castle_wall_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
castle_wall_slates_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/castle_wall_slates_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
castle_wall_varriation_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/castle_wall_varriation_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceiling_interior_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceiling_interior_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceiling_panel_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceiling_panel_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cement cover snows_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cement cover snows_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_10_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_10_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_12_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_12_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_13_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_13_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_14_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_14_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_15_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_15_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_16_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_16_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_18_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_18_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_1_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_1_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_22_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_22_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_23_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_23_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_24_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_24_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_25_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_25_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_26_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_26_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_27_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_27_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_28_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_28_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_29_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_29_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_2_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_2_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_30_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_30_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_31_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_31_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_32_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_32_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_33_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_33_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_34_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_34_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_35_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_35_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_36_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_36_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_37_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_37_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_38_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_38_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_39_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_39_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_3_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_3_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_40_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_40_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_46_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_46_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_49_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_49_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_4_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_4_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_53_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_53_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_54_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_54_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_56_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_56_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_5_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_5_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_6_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_6_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_7_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_7_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_8_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_8_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
ceramic_9_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ceramic_9_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cerejeira_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cerejeira_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cerejeira_basecolor.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cerejeira_basecolor.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chain bridge-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chain bridge-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chalkboard_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chalkboard_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
checker flower fabric_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/checker flower fabric_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
checker_marble_golden_grout_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/checker_marble_golden_grout_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
checker_old_resturant_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/checker_old_resturant_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cheese_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cheese_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cherryOrchards_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cherryOrchards_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chesker tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chesker tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chevron_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chevron_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chineseMahogany_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chineseMahogany_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chineseMahogany_COLOR.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chineseMahogany_COLOR.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chipboard-edge-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chipboard-edge-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chipboard-edge-diffuse.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chipboard-edge-diffuse.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chipped_paint_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chipped_paint_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chiseledWood_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chiseledWood_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chiseledWood_COLOR.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chiseledWood_COLOR.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chocolateSpread_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chocolateSpread_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
chokolate_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/chokolate_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
circle mat_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/circle mat_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
circle_cobbelstone_paving_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/circle_cobbelstone_paving_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
circuitBoard_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/circuitBoard_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cladding_rocks_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cladding_rocks_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cladding_stone_brown_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cladding_stone_brown_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
classic_range__tune_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/classic_range__tune_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
clay_floor_001_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/clay_floor_001_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
clean_brown_paving_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/clean_brown_paving_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
clean_pebbles_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/clean_pebbles_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cliff01_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cliff01_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cliff02_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cliff02_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
clipart-design-fire-15.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/clipart-design-fire-15.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
clipart-flames-fire-wallpaper-2.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/clipart-flames-fire-wallpaper-2.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
clipart-flames-fire-wallpaper-2000.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/clipart-flames-fire-wallpaper-2000.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cloth_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cloth_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cloth_NRM.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cloth_NRM.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coal_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coal_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coast_land_rocks_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coast_land_rocks_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coast_sand_rocks_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coast_sand_rocks_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbelstone_stylized_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbelstone_stylized_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobble-5-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobble-5-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-10_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-10_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-11_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-11_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-12_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-12_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-13_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-13_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-14_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-14_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-15_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-15_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-16_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-16_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-17_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-17_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-3-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-3-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-4-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-4-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-5_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-5_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-6-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-6-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-6_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-6_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-7_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-7_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-8_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-8_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobbles-9_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobbles-9_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_02_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_02_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_05_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_05_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_color_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_color_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_001_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_001_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_03_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_03_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_04_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_04_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
